                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6858,                 3.9917,                 1.6254,                0.71542,                0.67608,                0.72365,                0.37247,                 1.7553,                 2.4674,                 1.7821,               0.070882,              0.0032353,              0.0032353
<<<<<<< HEAD
                      1,                 1.2779,                 1.7974,                 1.3108,                 0.8431,                0.85206,                0.86907,                0.51291,                 1.5277,                 1.2246,                 1.5751,               0.037631,              0.0033172,              0.0033172
=======
                      1,                 1.2729,                 1.9054,                 1.2753,                0.72774,                 0.6296,                0.66559,                0.39927,                 1.5476,                 1.4354,                 1.4584,               0.040828,              0.0065144,              0.0065144
                      2,                 1.2775,                  1.922,                    1.2,                0.86137,                0.49916,                 0.6147,                0.39768,                  1.468,                 1.8761,                 1.3814,               0.010719,              0.0097386,              0.0097386
                      3,                 1.2649,                 1.9608,                 1.2116,                0.84893,                0.62105,                0.81037,                0.46371,                 1.5819,                 3.5925,                 1.4789,              0.0097525,              0.0097525,              0.0097525
                      4,                 1.3447,                 1.8065,                 1.2305,                0.73347,                0.73786,                0.73924,                0.41423,                 1.5694,                 1.2654,                 1.4372,              0.0097525,              0.0097525,              0.0097525
                      5,                 1.3377,                 1.7408,                 1.2156,                0.74735,                0.59428,                0.72297,                0.42617,                 1.5525,                 1.2798,                 1.3802,                0.00967,                0.00967,                0.00967
                      6,                 1.3305,                 1.3137,                 1.1956,                0.89438,                0.82282,                0.83574,                0.45454,                  1.667,                 1.0737,                 1.4902,              0.0095875,              0.0095875,              0.0095875
                      7,                 1.2591,                  1.057,                 1.1985,                0.81264,                0.84568,                0.88245,                0.48475,                 1.6127,                 1.4382,                 1.4907,               0.009505,               0.009505,               0.009505
                      8,                 1.3222,                 1.0197,                 1.2081,                0.75294,                0.81491,                 0.7861,                0.38682,                  1.796,                 1.2097,                 1.6489,              0.0094225,              0.0094225,              0.0094225
                      9,                 1.3708,                 1.0489,                 1.2496,                0.85696,                0.82509,                0.85533,                 0.4827,                 1.6187,                 1.0512,                 1.5236,                0.00934,                0.00934,                0.00934
                     10,                 1.2397,                0.93456,                 1.1551,                0.68369,                0.76229,                0.71967,                0.41176,                   1.59,                 1.1296,                 1.5439,              0.0092575,              0.0092575,              0.0092575
                     11,                 1.2977,                0.95148,                 1.2093,                0.89222,                0.82917,                0.84866,                0.45485,                 1.7125,                 1.1216,                 1.6024,               0.009175,               0.009175,               0.009175
                     12,                 1.3086,                0.88167,                 1.2184,                0.79178,                 0.8456,                0.84988,                0.45783,                 1.6848,                  1.231,                 1.6034,              0.0090925,              0.0090925,              0.0090925
                     13,                 1.2735,                0.85572,                 1.2599,                0.78787,                0.80199,                0.81893,                0.44333,                 1.6435,                 1.3946,                  1.569,                0.00901,                0.00901,                0.00901
                     14,                 1.2639,                0.84978,                  1.211,                0.78599,                0.82767,                0.82729,                0.45773,                  1.587,                 1.1389,                 1.5462,              0.0089275,              0.0089275,              0.0089275
                     15,                 1.2641,                0.81702,                 1.1959,                0.83761,                0.81284,                0.83313,                0.42021,                 1.7668,                 1.1776,                 1.6618,               0.008845,               0.008845,               0.008845
                     16,                 1.2884,                0.89973,                 1.2199,                0.88095,                0.82515,                0.88271,                0.50776,                 1.6186,                0.88551,                 1.5785,              0.0087625,              0.0087625,              0.0087625
                     17,                 1.1586,                0.80222,                 1.1476,                0.87006,                0.82973,                0.89109,                0.48631,                 1.6699,                0.88516,                 1.5982,                0.00868,                0.00868,                0.00868
                     18,                 1.1445,                0.81564,                 1.1549,                0.86907,                0.88148,                0.86546,                0.45588,                    1.7,                0.89527,                 1.6133,              0.0085975,              0.0085975,              0.0085975
                     19,                 1.1749,                0.75636,                 1.2014,                0.81113,                0.87838,                0.89416,                 0.5095,                 1.5371,                0.90777,                 1.5352,               0.008515,               0.008515,               0.008515
                     20,                 1.2014,                0.79293,                 1.1706,                0.77698,                0.84771,                 0.8549,                0.47677,                 1.6356,                 0.9003,                 1.5626,              0.0084325,              0.0084325,              0.0084325
                     21,                 1.1462,                0.71982,                 1.1469,                0.84372,                0.84344,                0.84253,                 0.4851,                 1.6994,                0.90063,                 1.6632,                0.00835,                0.00835,                0.00835
                     22,                 1.1694,                0.69809,                 1.1629,                0.81619,                0.88872,                0.85691,                0.50417,                 1.5998,                0.82926,                   1.57,              0.0082675,              0.0082675,              0.0082675
                     23,                 1.1609,                0.71242,                 1.2017,                0.80989,                0.79949,                0.82106,                0.48168,                 1.6363,                0.88111,                 1.5749,               0.008185,               0.008185,               0.008185
                     24,                 1.1569,                0.69788,                 1.1932,                0.83694,                0.84287,                0.85554,                0.50212,                 1.5911,                0.84995,                 1.5109,              0.0081025,              0.0081025,              0.0081025
                     25,                 1.1652,                0.72558,                  1.181,                0.88497,                0.83711,                0.88372,                0.50941,                 1.6341,                 0.7416,                 1.6346,                0.00802,                0.00802,                0.00802
                     26,                 1.1592,                0.72247,                 1.2001,                0.86766,                0.83367,                0.86423,                0.50569,                 1.5893,                0.82901,                 1.5853,              0.0079375,              0.0079375,              0.0079375
                     27,                 1.1475,                 0.7307,                 1.1825,                0.91011,                0.81881,                0.88979,                0.52077,                 1.4987,                0.85155,                 1.4739,               0.007855,               0.007855,               0.007855
                     28,                 1.1366,                0.65614,                 1.1546,                0.82495,                 0.8801,                0.86101,                0.50616,                 1.5652,                0.80302,                 1.5537,              0.0077725,              0.0077725,              0.0077725
                     29,                  1.098,                0.67083,                 1.1486,                0.87133,                0.82764,                0.85023,                0.48374,                 1.6304,                0.82198,                 1.5947,                0.00769,                0.00769,                0.00769
                     30,                 1.1447,                0.68805,                  1.147,                 0.8832,                0.87229,                0.88572,                0.50326,                 1.5632,                0.74806,                 1.5612,              0.0076075,              0.0076075,              0.0076075
                     31,                 1.0867,                0.67785,                 1.1494,                0.94337,                0.87293,                0.91651,                0.54031,                 1.5074,                0.77743,                 1.5209,               0.007525,               0.007525,               0.007525
                     32,                 1.0861,                0.64953,                 1.1517,                0.90991,                 0.8749,                0.90888,                  0.534,                 1.5624,                0.76019,                 1.5055,              0.0074425,              0.0074425,              0.0074425
                     33,                 1.1188,                0.64482,                 1.1477,                0.89416,                0.84479,                0.87688,                0.51953,                 1.5556,                0.75804,                 1.5009,                0.00736,                0.00736,                0.00736
                     34,                 1.0548,                0.63261,                 1.1072,                0.93581,                0.83881,                0.91103,                0.52117,                 1.5326,                0.77754,                 1.5004,              0.0072775,              0.0072775,              0.0072775
                     35,                 1.0888,                0.63227,                 1.1318,                0.89739,                0.84073,                0.87831,                0.50773,                 1.6287,                0.78833,                 1.5469,               0.007195,               0.007195,               0.007195
                     36,                 1.0726,                0.65469,                 1.1151,                 0.8723,                0.88928,                0.90619,                0.50954,                 1.6478,                0.77732,                 1.5892,              0.0071125,              0.0071125,              0.0071125
                     37,                 1.1036,                0.61467,                 1.1304,                0.90979,                0.82197,                0.87782,                0.52393,                 1.5835,                0.74669,                 1.5069,                0.00703,                0.00703,                0.00703
                     38,                 1.0613,                0.61037,                 1.1309,                0.87929,                0.88759,                0.89288,                0.51138,                 1.5808,                0.74533,                 1.5198,              0.0069475,              0.0069475,              0.0069475
                     39,                 1.0238,                0.58778,                 1.1061,                0.87322,                0.85884,                0.86816,                 0.4794,                 1.7259,                0.76873,                 1.6323,               0.006865,               0.006865,               0.006865
                     40,                 1.0404,                0.60347,                 1.1391,                0.90038,                0.83976,                0.87781,                0.51986,                 1.5972,                 0.7858,                 1.5937,              0.0067825,              0.0067825,              0.0067825
                     41,                0.98189,                0.57026,                 1.1069,                0.88789,                0.84339,                0.86348,                 0.5133,                 1.5949,                0.84313,                 1.5669,                 0.0067,                 0.0067,                 0.0067
                     42,                 1.0148,                0.56895,                 1.1187,                0.90024,                0.86398,                0.89091,                0.53945,                 1.5988,                0.75327,                 1.5828,              0.0066175,              0.0066175,              0.0066175
                     43,                 1.0614,                0.59821,                 1.1654,                0.87735,                0.88612,                0.91755,                0.53658,                 1.5912,                0.71675,                 1.5391,               0.006535,               0.006535,               0.006535
